uuid,site_code,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt,AtlasSci_DO,AtlasSci_FloatCond
0b0ed9ba-d305-4919-85da-ace3437d0966,botanical_garden,2026-02-21 11:30:00,432.5,155.8,8.3,4.109,,
ceb84891-1364-4738-94d8-d6298b6b7d2b,botanical_garden,2026-02-21 11:45:00,433.2,154.3,8.3,4.109,,
7374b68f-094c-4356-85f8-8179068a79f2,botanical_garden,2026-02-21 12:00:00,433.5,155.7,8.2,4.109,,
6fca8781-d65b-4269-b625-6928a94bcb33,botanical_garden,2026-02-21 12:15:00,434.5,154.5,8.2,4.109,,
1059c2d2-9a7e-4524-81e0-d2ef8de44806,botanical_garden,2026-02-21 12:30:00,435.2,155.0,8.2,4.109,,
e9652dd7-2f08-4533-86fb-34cde1c7e53e,botanical_garden,2026-02-21 12:45:00,435.8,154.7,8.2,4.109,,
77cb54a3-dca7-46b9-8b84-83b6a3ee1f80,botanical_garden,2026-02-21 13:00:00,436.5,154.2,8.2,4.109,,
ea50ec85-6a63-4fed-bd59-a98feeac15c4,botanical_garden,2026-02-21 13:15:00,437.2,154.7,8.2,4.109,,
1ce3abb4-1824-4db1-8e52-cc46c4fd2e59,botanical_garden,2026-02-21 13:30:00,438.0,155.0,8.2,4.094,,
af1921e1-15bd-4a51-b23e-f67ac8bb6617,botanical_garden,2026-02-21 13:45:00,438.2,154.0,8.2,4.109,,
cf0272c5-0671-4f4b-81db-8642dd70ae8e,botanical_garden,2026-02-21 14:00:00,438.3,154.8,8.2,4.109,,
8926356b-9c4c-4741-a616-a913133a39c4,botanical_garden,2026-02-21 14:15:00,440.3,153.5,8.2,4.109,,
4a6895fe-1900-429c-9297-34ff9077fa99,botanical_garden,2026-02-21 14:30:00,440.7,153.3,8.2,4.109,,
9c4aa428-65d3-408e-99f0-da9333099aff,botanical_garden,2026-02-21 14:45:00,441.5,153.3,8.2,4.109,,
4f6601cf-7287-4793-ab39-21b547249854,botanical_garden,2026-02-21 15:00:00,442.2,152.8,8.2,4.109,,
2767c8f1-3cba-41d0-a997-3e150fb1cd98,botanical_garden,2026-02-21 15:15:00,442.7,153.5,8.2,4.109,,
803fbe66-e71c-4a33-961e-37be46893a75,botanical_garden,2026-02-21 15:30:00,443.2,154.2,8.3,4.215,,
68170fd1-72d1-460d-af29-2da7e4da0010,botanical_garden,2026-02-21 15:45:00,443.8,153.3,8.3,4.215,,
41bc26a5-6835-4ad4-af24-125b9449a05a,botanical_garden,2026-02-21 16:00:00,444.7,153.7,8.4,4.215,,
a7bddf19-d5ee-47ff-9680-95a44b28a065,botanical_garden,2026-02-21 16:15:00,445.0,153.7,8.4,4.215,,
d586be7d-8ff4-47f9-a6ba-75088a93d5b5,botanical_garden,2026-02-21 16:30:00,446.5,154.2,8.4,4.245,,
7677a820-55a2-41d3-8907-96c0066dfc93,botanical_garden,2026-02-21 16:45:00,445.2,155.8,8.5,4.23,,
a595b083-012f-4837-a7ef-af5b1fb4e88c,botanical_garden,2026-02-21 17:00:00,438.8,155.8,8.6,4.245,,
6fc256e5-8630-48bf-8c56-48cd7a81816b,botanical_garden,2026-02-21 17:15:00,430.3,155.8,8.7,4.23,,
ea2751a5-be12-4c28-a9e5-98662a2480a4,botanical_garden,2026-02-21 17:30:00,422.2,155.2,8.8,4.23,,
d7b4509b-fbd1-439a-a9ff-0f5d71de0012,botanical_garden,2026-02-21 17:45:00,415.5,155.8,8.9,4.321,,
25ff8671-3c4a-4023-80af-118c189214f0,botanical_garden,2026-02-21 18:00:00,408.7,156.2,9.1,4.336,,
4d486770-465d-4dd6-9854-c72d57a2b3e9,botanical_garden,2026-02-21 18:15:00,403.5,156.3,9.2,4.336,,
25a69251-f283-4d8b-ac37-28cbfff058e8,botanical_garden,2026-02-21 18:30:00,399.3,157.0,9.28,4.336,,
8b01b36a-3d96-4a4e-afaa-a27628b05195,botanical_garden,2026-02-21 18:45:00,395.7,157.8,9.4,4.336,,
91129d89-1d1f-466a-b714-898f2f78243e,botanical_garden,2026-02-21 19:00:00,393.2,156.7,9.5,4.336,,
204b1234-826f-452a-a69f-582cc2fccec0,botanical_garden,2026-02-21 19:15:00,392.2,157.2,9.6,4.336,,
3dd050be-40be-4824-b59d-720753bba04b,botanical_garden,2026-02-21 19:45:00,388.7,156.3,10.1,4.336,,
3aed2050-a4f0-4e83-9527-24d1583b983b,botanical_garden,2026-02-21 20:15:00,388.0,155.7,10.4,4.336,,
72b7d5ea-1733-4cb0-9d2e-c4305574d33d,botanical_garden,2026-02-21 20:45:00,390.0,157.2,10.9,4.336,,
5ba5f71d-cfbf-44db-9ac7-371950c8174a,botanical_garden,2026-02-21 21:00:00,389.7,157.5,11.1,4.336,,
3e9672a6-289d-4196-9c04-a33cf70430a2,botanical_garden,2026-02-21 21:15:00,389.3,158.0,11.2,4.336,,
fc54b940-5d6a-4a45-8880-80e084d041fb,botanical_garden,2026-02-21 21:30:00,388.7,158.0,11.2,4.336,,
f65343f8-3e58-4bd7-968e-974773ab1397,botanical_garden,2026-02-21 21:45:00,387.8,157.2,11.3,4.336,,
72cc2dab-a568-4b60-b7ee-7e14b311f398,botanical_garden,2026-02-21 22:00:00,388.0,158.0,11.3,4.336,,
8986747f-dfcf-4ca9-85a0-8b40af9e4210,botanical_garden,2026-02-21 22:30:00,388.0,157.3,11.4,4.336,,
513dec84-07ce-44d2-bc85-4ff5c07774fa,botanical_garden,2026-02-21 22:45:00,389.2,156.7,11.5,4.336,,
ee2cabf2-9ff5-4e03-a923-9196384c4303,botanical_garden,2026-02-21 23:00:00,390.5,157.3,11.5,4.336,,
31f3b8ca-b14a-4f91-b66e-5f383b3be82f,botanical_garden,2026-02-21 23:30:00,390.2,156.7,11.4,4.336,,
63af1f5a-e332-4dd5-86d1-a120862acc70,botanical_garden,2026-02-21 23:45:00,389.8,157.7,11.3,4.336,,
5786bcf8-606b-435e-a377-cd26acf37d24,botanical_garden,2026-02-22 00:00:00,389.0,157.3,11.3,4.336,,
749d9c53-f6ff-4d61-b1f5-cfa4beb95cf2,botanical_garden,2026-02-22 00:15:00,389.0,155.3,11.2,4.336,,
07581704-5d37-4733-956d-5c58c264b3c5,botanical_garden,2026-02-22 00:30:00,388.8,155.3,11.1,4.336,,
972d1f57-ba11-4695-9cd0-884d986c0d1a,botanical_garden,2026-02-22 01:15:00,391.8,155.0,10.8,4.215,,
f8d59c8c-b34f-4bf1-9e82-b2598fd042db,botanical_garden,2026-02-22 01:30:00,391.8,153.5,10.7,4.124,,
2916985f-d0b1-417a-b04b-9dc04cf20b3c,botanical_garden,2026-02-22 01:45:00,391.5,155.0,10.6,4.139,,
f145db35-1169-488e-84bb-03cdbfcdbbeb,botanical_garden,2026-02-22 02:00:00,391.8,153.5,10.5,4.124,,
c73294ba-e046-4263-b071-e6fd508d6938,botanical_garden,2026-02-22 02:15:00,392.5,152.7,10.4,4.124,,
1a557b29-8abf-44e9-943e-59349eee4ebd,botanical_garden,2026-02-22 02:30:00,398.0,151.5,10.32,4.124,,
3b65869f-987a-4cc8-a368-8d8f86235fcf,botanical_garden,2026-02-22 02:45:00,404.8,152.0,10.3,4.124,,
9753024e-c4be-45bf-879a-82be542a165f,botanical_garden,2026-02-22 03:00:00,413.0,150.5,10.2,4.124,,
a785767b-17e8-43e7-a0c5-b0558c7500b4,botanical_garden,2026-02-22 03:15:00,420.3,150.7,10.1,4.124,,
764c21fb-c9ef-4e04-9f9e-e04d34f3397f,botanical_garden,2026-02-22 03:30:00,427.2,151.3,10.0,4.124,,
1f6658d8-560e-4b26-811d-97096ef49a0a,botanical_garden,2026-02-22 03:45:00,433.3,151.2,9.9,4.124,,
a42c124b-c7bd-4c2b-b1b0-d57c594ba58e,botanical_garden,2026-02-22 04:00:00,438.0,150.5,9.9,4.124,,
50d06240-8418-4c28-a9d5-b0be0fa7ee31,botanical_garden,2026-02-22 04:15:00,442.8,149.3,9.8,4.124,,
ff11926b-cec8-494e-b159-71bafb0c7f74,botanical_garden,2026-02-22 04:30:00,446.3,149.5,9.7,4.124,,
ead8aced-37f2-461f-8ef1-aac55e18910b,botanical_garden,2026-02-22 04:45:00,450.5,149.8,9.7,4.124,,
ca507a5d-3bad-43d2-a8cd-dab399cbd938,botanical_garden,2026-02-22 05:00:00,454.3,149.3,9.6,4.109,,
2f48beda-f4f3-4318-8b5f-25b9dcc59e1c,botanical_garden,2026-02-22 05:15:00,456.8,149.8,9.6,4.124,,
17c6ce15-bf47-4055-846b-ec86316df88a,botanical_garden,2026-02-22 05:30:00,459.2,150.0,9.5,4.124,,
4997a100-7b30-447f-9063-13a8c98a818f,botanical_garden,2026-02-22 05:45:00,461.5,149.8,9.5,4.124,,
cc07b874-7299-41fc-9fd5-fb5e54755056,botanical_garden,2026-02-22 06:00:00,463.2,149.8,9.5,4.124,,
130cca9e-5f4e-4da4-81c0-f1e681f5d3f3,botanical_garden,2026-02-22 06:15:00,463.7,148.2,9.4,4.124,,
bfa57e92-1a94-4eef-9218-af6786134b62,botanical_garden,2026-02-22 06:30:00,466.3,147.8,9.4,4.124,,
d17676e6-74ca-4fbe-8d9c-a766314b8451,botanical_garden,2026-02-22 06:45:00,468.2,149.3,9.4,4.124,,
0d5e7a6e-e9bd-4bc3-a426-425bc4a3ad0e,botanical_garden,2026-02-22 07:00:00,470.2,149.5,9.32,4.124,,
54d2e8ca-68da-436f-9e5a-9ae113815a03,botanical_garden,2026-02-22 07:15:00,471.8,147.8,9.3,4.124,,
a3269bdc-79e6-4980-b04f-b47425a3e87c,botanical_garden,2026-02-22 07:30:00,473.7,148.5,9.3,4.124,,
85515bcb-2056-46aa-b807-e4a93e708511,botanical_garden,2026-02-22 07:45:00,474.5,148.8,9.3,4.124,,
4d27999f-24d5-40eb-b23f-d73b72964ecc,botanical_garden,2026-02-22 08:00:00,476.5,149.0,9.3,4.124,,
bdb77a57-8fb9-4e79-9cef-5bf21edb603f,botanical_garden,2026-02-22 08:15:00,478.2,146.7,9.3,4.124,,
421ce5b8-f296-471f-9090-bd99fc5a9758,botanical_garden,2026-02-22 08:30:00,478.8,148.5,9.3,4.124,,
97507371-b372-4921-a867-1d9f1b024252,botanical_garden,2026-02-22 09:00:00,482.2,148.3,9.3,4.109,,
a8808a80-23cd-4195-8bc2-4a634bc55273,botanical_garden,2026-02-22 09:15:00,483.2,150.0,9.3,4.109,,
6005420c-a8a8-4a96-afac-c93ebd08c5ac,botanical_garden,2026-02-22 09:30:00,483.5,149.3,9.3,4.109,,
9df6c33e-5a62-4851-9da8-cd29203299ba,botanical_garden,2026-02-22 09:45:00,485.5,147.8,9.3,4.109,,
535bf762-f57a-4825-a0f9-1088ccf7fd59,botanical_garden,2026-02-22 10:00:00,486.7,148.0,9.3,4.109,,
804ad23a-8fe8-412a-b9de-c7b12a4f6724,botanical_garden,2026-02-22 10:15:00,487.3,149.2,9.3,4.109,,
ea44e510-f3d5-42fb-9fcc-112f02ac5fd9,botanical_garden,2026-02-22 10:30:00,488.7,148.3,9.3,4.109,,
a849fa5e-d232-480c-9830-dca6df31827e,botanical_garden,2026-02-22 10:45:00,489.2,147.5,9.3,4.109,,
bdb99695-217f-443b-8f7f-6a248c374f98,botanical_garden,2026-02-22 11:00:00,490.3,147.5,9.2,4.109,,
7aacdc8c-5ee1-4452-8302-b96d4762d21d,botanical_garden,2026-02-22 11:15:00,491.5,148.2,9.2,4.109,,
d77e6978-b92e-4e4f-8542-96f6dcafd642,botanical_garden,2026-02-22 11:30:00,492.3,147.5,9.2,4.109,,
46baa8c0-6471-42d8-951d-f820f1b1f40e,botanical_garden,2026-02-22 11:45:00,493.0,147.5,9.2,4.109,,
6a0d5480-f0f4-4f37-a566-c84ffb79a624,botanical_garden,2026-02-22 12:00:00,493.3,147.2,9.2,4.109,,
2b275b8b-afc6-4f57-b0b8-3e38417cdbbd,botanical_garden,2026-02-22 12:15:00,494.5,146.8,9.2,4.109,,
e8aa76d8-2535-4e58-a1aa-f2f73437e79a,botanical_garden,2026-02-22 12:30:00,495.3,147.2,9.17,4.109,,
3fc75ab7-1a9a-4824-8814-75654dd70d6d,botanical_garden,2026-02-22 12:45:00,496.2,146.7,9.2,4.109,,
ab3940cf-ed91-433f-946e-38b5a0595f9e,botanical_garden,2026-02-22 13:00:00,496.8,147.0,9.2,4.109,,
fd8d2d8e-b530-4439-b12f-808b27904241,botanical_garden,2026-02-22 13:15:00,497.7,147.2,9.2,4.109,,
37e0359d-2419-4c96-9ea6-00542e905301,botanical_garden,2026-02-22 13:30:00,498.2,146.8,9.3,4.109,,
5d3e985d-9c56-4203-91b5-73fc333962a0,botanical_garden,2026-02-22 13:45:00,498.7,146.3,9.3,4.094,,
5ab1130a-89eb-4b99-a676-f89cd68e359d,botanical_garden,2026-02-22 14:00:00,499.8,146.7,9.3,4.109,,
54bc8e68-1576-42d0-bb4a-923435b53992,botanical_garden,2026-02-22 14:15:00,500.5,145.8,9.3,4.109,,
eee99b10-2b5b-4fa0-8b77-2dbf39663f06,botanical_garden,2026-02-22 14:30:00,501.5,147.3,9.27,4.109,,
fc7e725d-51ec-42d2-956b-ef09532ec815,botanical_garden,2026-02-22 14:45:00,502.2,147.2,9.2,4.109,,
026a6a9c-270a-488c-94c7-964468c039bd,botanical_garden,2026-02-22 15:00:00,502.7,147.2,9.2,4.109,,
1f4e232d-fd6b-4d15-84a8-38597909d209,botanical_garden,2026-02-22 15:15:00,503.0,147.0,9.2,4.109,,
e45c12f1-af25-4887-96a1-fbc1cc623b83,botanical_garden,2026-02-22 15:30:00,504.0,147.2,9.2,4.124,,
1d1302b7-4181-41d1-89d9-221e9a492659,botanical_garden,2026-02-22 15:45:00,504.8,146.3,9.2,4.215,,
a6df594f-3900-4633-b819-51dc91debb15,botanical_garden,2026-02-22 16:00:00,505.3,146.3,9.23,4.23,,
512086fd-7dc6-4b2c-a63e-1de6d87fe149,botanical_garden,2026-02-22 16:15:00,505.7,146.0,9.3,4.23,,
e0800f67-1e0d-403c-a302-9fdbdb93b0ec,botanical_garden,2026-02-22 16:30:00,506.8,147.8,9.4,4.215,,
66b61a22-2fa2-431d-aceb-96f9874337ed,botanical_garden,2026-02-22 16:45:00,507.8,147.5,9.4,4.215,,
13b86cd8-839c-46ff-bca1-470d71a4885b,botanical_garden,2026-02-22 17:00:00,506.5,148.5,9.5,4.23,,
5659eb59-0f07-4d7e-85dd-d1bbedaf4879,botanical_garden,2026-02-22 17:15:00,498.7,149.3,9.5,4.245,,
657f1d5a-9b6b-4bc2-847c-d6c28dddc5ec,botanical_garden,2026-02-22 17:30:00,487.2,149.7,9.6,4.23,,
7f5b999e-db62-474c-82d6-437540fef742,botanical_garden,2026-02-22 17:45:00,473.2,150.5,9.7,4.23,,
49233fc9-d78e-4fc2-85a1-4130cc19c2e2,botanical_garden,2026-02-22 18:00:00,461.0,150.5,9.8,4.23,,
529dfe3e-7d69-444e-9200-aa79acbc5faa,botanical_garden,2026-02-22 18:15:00,450.2,150.5,9.9,4.245,,
9606b64b-6692-4b5e-8018-8279df69705d,botanical_garden,2026-02-22 18:30:00,440.5,149.8,10.0,4.23,,
c1f3125e-1cd3-49e1-bfec-ffdc559dbf91,botanical_garden,2026-02-22 18:45:00,432.7,150.2,10.2,4.23,,
268b8856-bde2-428d-842e-36c6f275c9dc,botanical_garden,2026-02-22 19:00:00,426.8,150.3,10.3,4.336,,
3e8f0ee0-223a-4dd6-b589-92af9a021c1b,botanical_garden,2026-02-22 19:15:00,422.8,149.8,10.6,4.321,,
266d0668-104d-4cd9-8f30-2f2099c98ef3,botanical_garden,2026-02-22 19:45:00,417.5,149.7,11.1,4.336,,
433d97ac-c819-4ff8-a61d-838f1e2c6a00,botanical_garden,2026-02-22 20:00:00,415.3,151.7,11.3,4.336,,
2d59c56e-e582-4c70-96c8-1fcb7d22700e,botanical_garden,2026-02-22 20:15:00,414.3,151.5,11.6,4.336,,
3cfbfeba-bd6d-4eea-88d9-cada6e08fb7d,botanical_garden,2026-02-22 20:30:00,412.5,151.2,11.8,4.336,,
f4b25806-67bd-43b1-80f9-43e943a29431,botanical_garden,2026-02-22 20:45:00,413.2,152.8,12.1,4.336,,
a8203a06-f993-441f-b2e8-5e697975537e,botanical_garden,2026-02-22 21:00:00,413.8,153.3,12.3,4.336,,
d20736af-7a0e-4139-81b1-39092e03afe8,botanical_garden,2026-02-22 21:15:00,412.3,152.2,12.6,4.336,,
b3de5057-d5da-463f-bbd0-032e60087715,botanical_garden,2026-02-22 21:30:00,410.0,153.0,12.8,4.336,,
baeef8c7-b28c-422e-ba7d-ee6776147c47,botanical_garden,2026-02-22 21:45:00,409.5,153.3,12.9,4.336,,
dad8f464-1e08-4936-bf51-24c1f703a7d1,botanical_garden,2026-02-22 22:00:00,408.3,153.2,13.0,4.336,,
edbebe61-7e3a-48d6-99ef-45bc536f794d,botanical_garden,2026-02-22 22:15:00,408.3,153.0,13.0,4.336,,
059c0160-0710-4301-a287-6437d24e622b,botanical_garden,2026-02-22 22:30:00,407.8,154.7,13.0,4.336,,
88000319-b321-401a-9680-dd378c34c6eb,botanical_garden,2026-02-22 22:45:00,408.2,153.3,13.0,4.336,,
6cf1067f-d6e2-4ffb-962d-7f5ac289dfbc,botanical_garden,2026-02-22 23:00:00,409.3,154.0,12.9,4.336,,
248a7e96-f1fc-4b02-8ca5-87e363c274f6,botanical_garden,2026-02-22 23:15:00,409.0,154.0,12.8,4.336,,
7e7dc6b3-cea5-403e-b857-ae04c6ce18bb,botanical_garden,2026-02-22 23:30:00,408.5,151.8,12.6,4.336,,
371832e9-ec61-4015-a76b-bfb6a3e10136,botanical_garden,2026-02-22 23:45:00,407.5,152.0,12.53,4.336,,
6b71b114-1511-43a3-b3eb-e1d19406b51e,botanical_garden,2026-02-23 00:00:00,404.5,151.7,12.48,4.336,,
48a1b063-49ac-4b37-8d8f-a6b50061849b,botanical_garden,2026-02-23 00:15:00,403.0,152.2,12.4,4.336,,
e0cf866c-880f-4808-b2d1-cd726d9b5383,botanical_garden,2026-02-23 00:30:00,402.2,151.7,12.3,4.336,,
cfcec8c2-72cc-4a2c-a5e1-94cbbdf371bd,botanical_garden,2026-02-23 00:45:00,402.7,151.0,12.2,4.336,,
e6d3be8d-61a1-4c4d-94f1-20aad0a4f0fc,botanical_garden,2026-02-23 01:00:00,404.8,151.5,12.2,4.23,,
a08035c0-d596-41e7-aef1-b74d5a4537a4,botanical_garden,2026-02-23 01:15:00,407.5,150.8,12.1,4.23,,
d1428e57-50aa-4690-879a-0d40a92a491c,botanical_garden,2026-02-23 01:30:00,408.8,150.8,12.1,4.215,,
9bf68be3-1bda-4e8d-903a-2027d5515f34,botanical_garden,2026-02-23 01:45:00,409.2,150.2,12.0,4.124,,
555d5b96-aea2-49b6-8950-fec68e4a2c22,botanical_garden,2026-02-23 02:00:00,409.0,148.7,11.9,4.124,,
431a943f-6439-4931-9814-a17a4c575b2a,botanical_garden,2026-02-23 02:15:00,408.8,148.8,11.8,4.124,,
9d18623b-a0be-4a49-8d35-890994d0510b,botanical_garden,2026-02-23 02:30:00,410.8,149.3,11.7,4.124,,
380cbe10-0a8c-462e-b283-6b42ed1aee03,botanical_garden,2026-02-23 02:45:00,417.5,148.3,11.65,4.124,,
61e9d21a-bab6-41a5-b68b-6a1874d37b13,botanical_garden,2026-02-23 03:00:00,427.8,148.0,11.6,4.124,,
dfa4404c-0b2a-42fa-95ad-609f1a218b36,botanical_garden,2026-02-23 03:15:00,436.8,147.7,11.5,4.124,,
fd2b51f7-0f12-4d25-b245-0ba9da6bb3cb,botanical_garden,2026-02-23 03:30:00,447.2,147.0,11.4,4.124,,
58f4f59e-654e-4bb5-8cdd-940225f737bf,botanical_garden,2026-02-23 03:45:00,456.7,146.8,11.3,4.124,,
b9eb70ec-c1ef-42de-ad3c-1ad4c7700095,botanical_garden,2026-02-23 04:00:00,465.7,147.0,11.2,4.124,,
9479237a-e744-4c9e-8e93-cd21d19709f8,botanical_garden,2026-02-23 04:15:00,472.3,146.2,11.2,4.139,,
25e89ad5-c46b-4e77-b324-1b6d4c7c117d,botanical_garden,2026-02-23 04:30:00,478.3,146.2,11.1,4.124,,
5870f17f-2cd9-41d0-afdf-98f055eeb323,botanical_garden,2026-02-23 04:45:00,484.7,145.2,11.1,4.124,,
c41dba1a-4c89-4e81-a4f8-a3a6f39ddf44,botanical_garden,2026-02-23 05:00:00,490.5,145.5,11.02,4.124,,
b732fc62-248b-4ecb-941e-e1fa5d50cfcd,botanical_garden,2026-02-23 05:15:00,497.0,145.2,11.0,4.124,,
409fce2f-66fa-470c-867f-623abd88131c,botanical_garden,2026-02-23 05:30:00,501.7,145.3,11.0,4.124,,
6ef176d6-4b25-43e8-8fc8-71bb0723c300,botanical_garden,2026-02-23 05:45:00,505.7,145.3,11.0,4.124,,
ca4df690-0b3f-4423-a527-32abe6f2308a,botanical_garden,2026-02-23 06:00:00,508.8,147.0,11.0,4.124,,
d41b63c7-6fd1-4df7-863e-f1bcd9b0bfe7,botanical_garden,2026-02-23 06:15:00,512.8,145.3,11.0,4.124,,
d95cdf20-1760-42cf-ae89-78e61de3659e,botanical_garden,2026-02-23 06:30:00,516.2,146.3,10.9,4.124,,
2d0e4ad8-b7e0-47d7-96eb-7e1fff86da8e,botanical_garden,2026-02-23 06:45:00,518.8,146.5,10.9,4.124,,
ac115f1d-f842-47e8-9eea-3acb94cd7dfc,botanical_garden,2026-02-23 07:00:00,521.0,146.3,10.8,4.124,,
ceb757f9-b6cc-46da-8e03-bf98e94f9eaf,botanical_garden,2026-02-23 07:15:00,522.8,146.5,10.8,4.124,,
02934994-46dd-41df-ace1-055f7d9544eb,botanical_garden,2026-02-23 07:30:00,525.3,146.5,10.8,4.109,,
0f664504-6364-42e7-918b-7c537d626d7d,botanical_garden,2026-02-23 07:45:00,526.7,145.3,10.72,4.124,,
6b680baa-3826-4009-a33b-8ca1ec50b1dc,botanical_garden,2026-02-23 08:00:00,528.8,145.0,10.7,4.109,,
72e89b11-a8e8-4b62-825d-297db6a65df8,botanical_garden,2026-02-23 08:15:00,530.2,144.3,10.7,4.124,,
dec42f7e-136c-48ff-b947-ac36f375f7d3,botanical_garden,2026-02-23 08:30:00,531.8,144.8,10.6,4.124,,
e3710f1d-ec3b-451f-9f6e-b69bdcbc36d0,botanical_garden,2026-02-23 08:45:00,533.0,144.7,10.6,4.124,,
fea96787-e1c7-42fa-a059-a5b9d3252e7b,botanical_garden,2026-02-23 09:00:00,534.7,146.3,10.6,4.109,,
8b02e6ca-c444-4f39-b6fa-7bbd44a0004b,botanical_garden,2026-02-23 09:15:00,535.8,144.8,10.5,4.124,,
68005a59-cd8e-4008-b3b9-417a0eac06eb,botanical_garden,2026-02-23 09:30:00,537.3,144.2,10.5,4.124,,
552441cf-e3c8-4ffa-bd9c-ad91405caf75,botanical_garden,2026-02-23 09:45:00,538.3,145.3,10.5,4.124,,
bc8d157d-01b0-4747-b37a-dba0d7afeadc,botanical_garden,2026-02-23 10:00:00,539.0,145.3,10.4,4.124,,
71cb7b90-85e7-4334-b14a-299e4a4e339d,botanical_garden,2026-02-23 10:15:00,540.5,145.5,10.4,4.124,,
31383be8-c423-46cd-85c6-d54a1a08c651,botanical_garden,2026-02-23 10:30:00,541.8,144.0,10.4,4.124,,
30a8c23e-bf44-43a3-96ab-7236aa298150,botanical_garden,2026-02-23 10:45:00,543.2,145.3,10.3,4.124,,
b9078c01-bf94-40f7-8ad1-a7b4f2b9a72d,botanical_garden,2026-02-23 11:00:00,544.2,144.2,10.3,4.109,,
c5dcd061-3134-43d1-88be-452ce2a36942,botanical_garden,2026-02-23 11:15:00,545.0,145.0,10.3,4.124,,
44e4b59e-19c9-4fd3-addb-af08fc4aeb5e,botanical_garden,2026-02-23 11:30:00,545.7,144.8,10.2,4.109,,
c4fc4d5d-3c88-45ba-a353-20e369e2f7cc,botanical_garden,2026-02-23 11:45:00,546.5,144.5,10.2,4.109,,
114c5806-dde1-4c12-b0f7-04fb280ad745,botanical_garden,2026-02-23 12:00:00,547.0,143.8,10.2,4.109,,
1c08a53d-996f-476f-8602-6d03ac9ab9d9,botanical_garden,2026-02-23 12:15:00,548.7,145.0,10.2,4.109,,
aa37c6cc-bab0-4ab2-84d2-9455c2d1e3de,botanical_garden,2026-02-23 12:30:00,549.2,144.3,10.18,4.109,,
54e10727-258a-4c70-bd6d-8a7221bff79b,botanical_garden,2026-02-23 12:45:00,549.8,144.8,10.1,4.109,,
e1faa587-a4ff-4c16-9adc-7fc5773cc75c,botanical_garden,2026-02-23 13:00:00,550.7,144.2,10.1,4.109,,
ff202124-71cb-41e2-a43a-2e65500c3f59,botanical_garden,2026-02-23 13:15:00,553.0,143.0,10.1,4.109,,
7fb46fe3-0c6a-47cd-8371-f45f7ef9574d,botanical_garden,2026-02-23 13:30:00,554.5,145.0,10.1,4.109,,
1c6e4ac6-ae81-46a5-9534-17cfb665ea2b,botanical_garden,2026-02-23 13:45:00,555.0,144.7,10.1,4.109,,
b5ce9855-4745-4b5a-aa92-b19e88acb039,botanical_garden,2026-02-23 14:00:00,555.2,144.0,10.1,4.124,,
f712dad3-cbaa-46c5-bc8f-1b37c9dbd541,botanical_garden,2026-02-23 14:15:00,556.7,143.8,10.1,4.109,,
c0dc8c96-a62f-4b19-885e-fbec4174deef,botanical_garden,2026-02-23 14:30:00,552.0,145.0,10.1,4.109,,
c5ec628c-93a1-40ec-a8f7-fc9e86d5f4d1,botanical_garden,2026-02-23 14:45:00,556.2,144.2,10.1,4.109,,
f7441dd5-cee7-4a3d-b76a-d2703f43430b,botanical_garden,2026-02-23 15:00:00,557.3,143.8,10.1,4.109,,
710a8962-c2e1-4ead-91be-8d39efc7a8a2,botanical_garden,2026-02-23 15:15:00,558.7,144.2,10.0,4.215,,
99134125-9c9c-407d-81f7-5fc154c1bab5,botanical_garden,2026-02-23 15:30:00,559.0,144.2,10.0,4.215,,
3715ca97-9e6d-4323-a4c7-597e2aed8439,botanical_garden,2026-02-23 15:45:00,559.5,145.0,10.1,4.23,,
d42b13e2-ef72-4230-94f1-2c2930fe06bc,botanical_garden,2026-02-23 16:00:00,559.5,144.0,10.1,4.23,,
05dd0c69-77b0-47da-8b13-1123c77b9a30,botanical_garden,2026-02-23 16:15:00,560.3,144.2,10.2,4.23,,
3806f443-591e-4a11-945f-9d13302cb952,botanical_garden,2026-02-23 16:30:00,561.5,143.8,10.3,4.23,,
91bad4b9-111e-4aad-8a34-7c6b9f0e6d2a,botanical_garden,2026-02-23 16:45:00,561.5,145.0,10.35,4.23,,
7499e276-bbf3-4de8-b5cb-af4b27088d76,botanical_garden,2026-02-23 17:00:00,562.7,145.3,10.5,4.23,,
02790d60-d3ef-4beb-ad92-bd1d0b1b9e2c,botanical_garden,2026-02-23 17:15:00,563.0,147.2,10.6,4.23,,
78be5c19-8951-4e7b-82a0-82b590f437cd,botanical_garden,2026-02-23 17:30:00,559.8,147.7,10.7,4.336,,
33228937-6820-416c-b319-65b53c795f7f,botanical_garden,2026-02-23 17:45:00,550.8,147.7,10.88,4.336,,
5e93ed9c-1afa-429c-a9c6-e090c7ab8248,botanical_garden,2026-02-23 18:00:00,533.0,147.5,11.0,4.321,,
159b6e9d-b3c4-448b-9d0d-69cda8171a32,botanical_garden,2026-02-23 18:15:00,509.8,148.0,11.1,4.321,,
f87f6a62-4c03-4496-b580-82fcec37dd3e,botanical_garden,2026-02-23 18:30:00,489.7,148.5,11.3,4.336,,
5c92a90a-3632-4eef-bff7-641c6d9f69b8,botanical_garden,2026-02-23 18:45:00,470.8,148.2,11.4,4.336,,
